PDB Cleaning Report
Generated:,2026-03-05 21:20:14
Input File:,mutoutside_14_af3.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,0
Heterogens removed,0
Nonstandard residues replaced,0
Missing residues added,0
Missing atoms added,0
Hydrogens added,4147
Disulfide bonds detected,20
Original chains,A
Chains modified,
B-factor preservation enabled,True
B-factors preserved from original,8269
Atoms with default B-factors,0
Biological assembly generated,False
Biological assembly transformations,0
Biological assembly chains,0

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,185,A,186,0.42,-0.4879,0.21789999999999998,-1.4487,-0.756,-0.0713,-1.5953
A,185,A,188,0.62,-0.4879,0.21789999999999998,-1.4487,-0.8500000000000001,-0.2492,-1.6512000000000002
A,185,A,272,2.81,-0.4879,0.21789999999999998,-1.4487,-1.3711000000000002,-0.751,1.0334
A,185,A,323,2.65,-0.4879,0.21789999999999998,-1.4487,-1.8107,-0.6946,0.6583000000000001
A,185,A,448,2.76,-0.4879,0.21789999999999998,-1.4487,1.1693,-0.0233,0.7449
A,185,A,458,2.83,-0.4879,0.21789999999999998,-1.4487,1.1614000000000002,-0.21810000000000002,0.8069000000000002
A,185,A,475,2.12,-0.4879,0.21789999999999998,-1.4487,1.2511,-0.44240000000000007,-0.4232
A,186,A,188,0.21,-0.756,-0.0713,-1.5953,-0.8500000000000001,-0.2492,-1.6512000000000002
A,186,A,272,2.78,-0.756,-0.0713,-1.5953,-1.3711000000000002,-0.751,1.0334
A,186,A,323,2.57,-0.756,-0.0713,-1.5953,-1.8107,-0.6946,0.6583000000000001
A,186,A,475,2.35,-0.756,-0.0713,-1.5953,1.2511,-0.44240000000000007,-0.4232
A,188,A,272,2.78,-0.8500000000000001,-0.2492,-1.6512000000000002,-1.3711000000000002,-0.751,1.0334
A,188,A,323,2.54,-0.8500000000000001,-0.2492,-1.6512000000000002,-1.8107,-0.6946,0.6583000000000001
A,188,A,475,2.44,-0.8500000000000001,-0.2492,-1.6512000000000002,1.2511,-0.44240000000000007,-0.4232
A,272,A,323,0.58,-1.3711000000000002,-0.751,1.0334,-1.8107,-0.6946,0.6583000000000001
A,272,A,448,2.66,-1.3711000000000002,-0.751,1.0334,1.1693,-0.0233,0.7449
A,272,A,458,2.6,-1.3711000000000002,-0.751,1.0334,1.1614000000000002,-0.21810000000000002,0.8069000000000002
A,448,A,458,0.2,1.1693,-0.0233,0.7449,1.1614000000000002,-0.21810000000000002,0.8069000000000002
A,448,A,475,1.24,1.1693,-0.0233,0.7449,1.2511,-0.44240000000000007,-0.4232
A,458,A,475,1.25,1.1614000000000002,-0.21810000000000002,0.8069000000000002,1.2511,-0.44240000000000007,-0.4232

