candidate	seq_len	contact_score	chem_sim	contact_pass	chem_pass	pass_filter
cholix_unbound_mutoutside_1	605	0.0297	0.8376	True	True	True
cholix_unbound_mutoutside_2	605	0.0236	0.8322	True	True	True
cholix_unbound_mutoutside_3	605	0.0254	0.8559	True	True	True
cholix_unbound_mutoutside_4	605	0.0362	0.8059	True	True	True
cholix_unbound_mutoutside_5	605	0.0224	0.8415	True	True	True
cholix_unbound_mutoutside_6	605	0.0312	0.8208	True	True	True
cholix_unbound_mutoutside_7	605	0.0304	0.8357	True	True	True
cholix_unbound_mutoutside_8	605	0.0277	0.841	True	True	True
cholix_unbound_mutoutside_9	605	0.0258	0.8201	True	True	True
cholix_unbound_mutoutside_10	605	0.0286	0.8341	True	True	True
cholix_unbound_mutoutside_11	605	0.0375	0.8586	True	True	True
cholix_unbound_mutoutside_12	605	0.0259	0.8379	True	True	True
cholix_unbound_mutoutside_13	605	0.0252	0.85	True	True	True
cholix_unbound_mutoutside_14	605	0.0371	0.8143	True	True	True
cholix_unbound_mutoutside_15	605	0.0326	0.8418	True	True	True
cholix_unbound_mutoutside_16	605	0.0249	0.8402	True	True	True
cholix_unbound_mutoutside_17	605	0.0272	0.8393	True	True	True
cholix_unbound_mutoutside_18	605	0.0313	0.8428	True	True	True
cholix_unbound_mutoutside_19	605	0.0304	0.8355	True	True	True
cholix_unbound_mutoutside_20	605	0.0316	0.8375	True	True	True
cholix_unbound_mutoutside_21	605	0.0249	0.7945	True	False	False
cholix_unbound_mutoutside_22	605	0.0339	0.8378	True	True	True
cholix_unbound_mutoutside_23	605	0.0232	0.8392	True	True	True
cholix_unbound_mutoutside_24	605	0.022	0.848	True	True	True
cholix_unbound_mutoutside_25	605	0.0284	0.8396	True	True	True
cholix_unbound_mutoutside_26	605	0.0224	0.8453	True	True	True
cholix_unbound_mutoutside_27	605	0.0301	0.8311	True	True	True
cholix_unbound_mutoutside_28	605	0.0242	0.8447	True	True	True
cholix_unbound_mutoutside_29	605	0.0324	0.8492	True	True	True
cholix_unbound_mutoutside_30	605	0.0241	0.8207	True	True	True
cholix_unbound_mutconserved_1	605	0.027	0.7312	True	False	False
cholix_unbound_mutconserved_2	605	0.0232	0.7572	True	False	False
cholix_unbound_mutconserved_3	605	0.0086	0.7277	False	False	False
cholix_unbound_mutconserved_4	605	0.0084	0.7488	False	False	False
cholix_unbound_mutconserved_5	605	0.0147	0.7436	False	False	False
cholix_unbound_mutconserved_6	605	0.0091	0.7443	False	False	False
cholix_unbound_mutconserved_7	605	0.0098	0.7433	False	False	False
cholix_unbound_mutconserved_8	605	0.1672	0.7231	True	False	False
cholix_unbound_mutconserved_9	605	0.0142	0.7353	False	False	False
cholix_unbound_mutconserved_10	605	0.0107	0.7412	False	False	False
cholix_unbound_mutconserved_11	605	0.0143	0.7476	False	False	False
cholix_unbound_mutconserved_12	605	0.0701	0.7276	True	False	False
cholix_unbound_mutconserved_13	605	0.0121	0.7146	False	False	False
cholix_unbound_mutconserved_14	605	0.0181	0.7119	False	False	False
cholix_unbound_mutconserved_15	605	0.0086	0.7432	False	False	False
cholix_unbound_mutconserved_16	605	0.0141	0.7445	False	False	False
cholix_unbound_mutconserved_17	605	0.0195	0.7484	False	False	False
cholix_unbound_mutconserved_18	605	0.0083	0.7533	False	False	False
cholix_unbound_mutconserved_19	605	0.011	0.7203	False	False	False
cholix_unbound_mutconserved_20	605	0.0129	0.7318	False	False	False
cholix_unbound_mutconserved_21	605	0.0181	0.7333	False	False	False
cholix_unbound_mutconserved_22	605	0.0349	0.7979	True	False	False
cholix_unbound_mutconserved_23	605	0.0105	0.7399	False	False	False
cholix_unbound_mutconserved_24	605	0.0096	0.7424	False	False	False
cholix_unbound_mutconserved_25	605	0.0105	0.7401	False	False	False
cholix_unbound_mutconserved_26	605	0.0138	0.725	False	False	False
cholix_unbound_mutconserved_27	605	0.0157	0.7384	False	False	False
cholix_unbound_mutconserved_28	605	0.0084	0.7455	False	False	False
cholix_unbound_mutconserved_29	605	0.0094	0.7376	False	False	False
cholix_unbound_mutconserved_30	605	0.0162	0.731	False	False	False
